com.aspire.vending.auth.Auth -> com.aspire.vending.a.a:
    void setButtonClickable(android.widget.Button) -> c
    void setAuthClickBackGround(android.widget.Button) -> d
    void setAuthUnClickableBackGround(android.widget.Button) -> e
    void setClickableBackGround(android.widget.Button) -> f
    void setUnClickableBackGround(android.widget.Button) -> g
    void editPhoneInput() -> i
    void editDeviceNameInput() -> j
    void editCodeInput() -> k
    void setMessage(int,java.lang.String) -> a
    void setMessageGone() -> l
    void phoneNumFocus(java.lang.Boolean) -> a
    void setListener(com.aspire.vending.pad.PadCertListener) -> a
    java.lang.String getDeviceName() -> m
    java.lang.String getMobilePhone() -> n
    java.lang.String getMobileAuth() -> o
    void changeStatusShow(java.lang.String,int) -> a
    void reqAuthViewStatus() -> p
    void access$0(com.aspire.vending.pad.PadCertLayout,java.lang.String) -> a
    android.widget.EditText access$1(com.aspire.vending.pad.PadCertLayout) -> a
    java.lang.String access$2(com.aspire.vending.pad.PadCertLayout) -> b
com.aspire.vending.pad.PadCertLayout$1 -> com.aspire.vending.g.c:
    com.aspire.vending.pad.PadCertLayout this$0 -> a
    java.lang.String val$str -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aspire.vending.pad.PadCertLayout$2 -> com.aspire.vending.g.d:
    com.aspire.vending.pad.PadCertLayout this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aspire.vending.pad.PadCertListener -> com.aspire.vending.g.e:
    com.aspire.vending.pad.PadCertLayout padLayout -> a
    android.app.Dialog dialog -> b
    android.content.Context context -> c
    com.aspire.vending.base.TimeHandler timeHandler -> d
    com.aspire.vending.pad.PadCertDialogFactory factory -> e
    com.aspire.vending.base.ThreadInfo info -> f
    android.os.Handler handler -> g
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onClick(android.view.View) -> onClick
    void dismissSoftKey() -> a
    void runTimer() -> b
    void startBindingPad() -> c
    void onBindingPad() -> d
    com.aspire.vending.base.TimeHandler access$0(com.aspire.vending.pad.PadCertListener) -> a
com.aspire.vending.pad.PadCertListener$1 -> com.aspire.vending.g.f:
    com.aspire.vending.pad.PadCertListener this$0 -> a
    void run() -> run
com.aspire.vending.pad.PadDialogUtil -> com.aspire.vending.g.g:
    boolean checkString(java.lang.String) -> a
com.aspire.vending.query.QueryHandler -> com.aspire.vending.h.a:
    com.aspire.vending.query.QueryResponse parseResponse(byte[],java.lang.String) -> a
com.aspire.vending.query.QueryNetwork -> com.aspire.vending.h.b:
    mm.vending.OnPurchaseListener$StatusCode errorCode -> a
    android.content.Context context -> b
    com.aspire.vending.query.QueryResponse queryResponse -> c
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.query.QueryRequest -> com.aspire.vending.h.c:
    java.lang.String TAG -> a
    java.lang.String programId -> b
    mm.vending.OnPurchaseListener$StatusCode statusCode -> c
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    void setProgramId(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getDigest(java.lang.String) -> b
com.aspire.vending.query.QueryResponse -> com.aspire.vending.h.d:
    java.lang.String ramNum -> a
    void setRamNum(java.lang.String) -> a
com.aspire.vending.query.QueryThread -> com.aspire.vending.h.e:
    java.lang.String TAG -> a
    mm.vending.OnPurchaseListener listener -> b
    java.lang.String appId -> c
    java.lang.String payCode -> d
    java.lang.String appKey -> e
    java.lang.String imsi -> f
    java.lang.String imei -> g
    com.aspire.vending.copyright.Copyright copyright -> h
    android.content.Context context -> i
    java.lang.Boolean isMobile -> j
    void run() -> run
com.aspire.vending.sms.SMSCodeRequest -> com.aspire.vending.i.a:
    java.lang.String  -> a
    java.lang.String get() -> a
    void set(java.lang.String) -> a
    java.lang.String toString() -> toString
com.aspire.vending.sms.SMSNetwork -> com.aspire.vending.i.b:
    android.content.Context context -> a
    com.aspire.vending.base.Response response -> b
    java.lang.String result -> c
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
    java.lang.String getResult() -> b
com.aspire.vending.sms.SMSReqFactory -> com.aspire.vending.i.c:
    android.content.Context context -> a
    android.os.Handler handler -> b
    java.lang.String  -> c
    java.lang.String TAG -> d
    void request() -> a
    void showToast(java.lang.String) -> a
    void access$0(com.aspire.vending.sms.SMSReqFactory,java.lang.String) -> a
com.aspire.vending.sms.SMSReqFactory$1 -> com.aspire.vending.i.d:
    com.aspire.vending.sms.SMSReqFactory this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aspire.vending.sms.SMSReqThread -> com.aspire.vending.i.e:
    android.os.Message msg -> a
    com.aspire.vending.sms.SMSCodeRequest request -> b
    android.content.Context context -> c
    void run() -> run
com.aspire.vending.unsubscribe.UnsubscribeHandler -> com.aspire.vending.j.a:
    com.aspire.vending.unsubscribe.UnsubscribeResponse parseResponse(byte[],java.lang.String) -> a
com.aspire.vending.unsubscribe.UnsubscribeNetwork -> com.aspire.vending.j.b:
    java.lang.String TAG -> a
    android.content.Context context -> b
    mm.vending.OnPurchaseListener$StatusCode statusCode -> c
    com.aspire.vending.billing.BillingResponse response -> d
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.unsubscribe.UnsubscribeRequest -> com.aspire.vending.j.c:
    java.lang.String TAG -> a
    java.lang.String channelId -> b
    mm.vending.OnPurchaseListener$StatusCode statusCode -> c
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    java.lang.String getChannelId() -> b
    java.lang.String toString() -> toString
    java.lang.String getDigest(java.lang.String) -> a
com.aspire.vending.unsubscribe.UnsubscribeResponse -> com.aspire.vending.j.d:
    java.lang.String ramNum -> a
    void setRamNum(java.lang.String) -> a
com.aspire.vending.unsubscribe.UnsubscribeThread -> com.aspire.vending.j.e:
    android.content.Context context -> a
    com.aspire.vending.unsubscribe.UnsubscribeRequest request -> b
    mm.vending.OnPurchaseListener listener -> c
    void run() -> run
com.aspire.vending.unsubscribe.UnsubscribeThreadInfo -> com.aspire.vending.j.f:
    com.aspire.vending.unsubscribe.UnsubscribeRequest request -> a
    com.aspire.vending.unsubscribe.UnsubscribeRequest getRequest() -> j
com.aspire.vending.util.ChannelIDManager -> com.aspire.vending.k.a:
    mm.vending.OnPurchaseListener$StatusCode statusCode -> a
    java.lang.String channelID -> b
    java.lang.String LoadChannelID(android.content.Context) -> a
com.aspire.vending.util.Config -> com.aspire.vending.k.b:
    boolean needCache -> c
    java.lang.String configAppID -> a
    java.lang.String configPayCode -> b
    java.lang.Object object -> d
    void enableCache(boolean) -> a
    boolean cacheStatus() -> a
    void printLog(int,java.lang.String,java.lang.String,java.lang.Exception) -> a
    void printLog(int,java.lang.String,java.lang.String) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.aspire.vending.util.DeviceUtil -> com.aspire.vending.k.c:
    int getScreenSize(android.app.Activity) -> a
    boolean isMobile() -> a
    java.lang.String getBasebandVersion() -> b
    void onFinish(mm.vending.OnPurchaseListener$StatusCode,java.util.HashMap,com.aspire.vending.base.ThreadInfo,mm.vending.OnPurchaseListener) -> a
com.aspire.vending.util.LogWatcher -> com.aspire.vending.k.d:
    java.lang.String appPackageName -> a
    java.lang.Boolean needLog -> b
    void init() -> a
    java.io.File createFile() -> c
    void log(java.lang.String,java.lang.String) -> a
    void write(java.lang.String) -> a
    java.lang.Boolean mkdir() -> b
com.aspire.vending.util.NetworkUtil -> com.aspire.vending.k.e:
    int socketTimeout -> d
    int dataTimeout -> e
    java.lang.String initUrl -> a
    java.lang.String queryUrl -> b
    java.lang.String billingUrl -> c
    java.lang.String getURI(android.content.Context) -> a
    java.lang.String getCopyrightURI(android.content.Context) -> b
    java.lang.String getProxyIP(android.content.Context) -> c
    org.apache.http.client.HttpClient getHttpClient(android.content.Context) -> d
    void runHttps(org.apache.http.client.HttpClient,android.content.Context,java.lang.String) -> a
    java.lang.String getMoServerIP() -> a
    java.lang.String getMoServerPort() -> b
    java.lang.String getCert() -> c
    void setTimeout(int,int) -> a
    boolean isCMCC(android.content.Context) -> e
    boolean hasNetworkConnection(android.content.Context) -> f
    com.ccit.wlan.phone.IPDress_ForPhone setPhoneIpAddress() -> d
    com.ccit.wlan.IPDress_ForPad setPadIpAddress() -> e
mm.vending.OnPurchaseListener -> mm.vending.OnPurchaseListener:
    java.lang.String ORDERID -> ORDERID
    void onBeforeApply() -> onBeforeApply
    void onAfterApply() -> onAfterApply
    void onBeforeDownload() -> onBeforeDownload
    void onAfterDownload() -> onAfterDownload
    void onQueryFinish(mm.vending.OnPurchaseListener$StatusCode,java.util.HashMap) -> onQueryFinish
    void onBillingFinish(mm.vending.OnPurchaseListener$StatusCode,java.util.HashMap) -> onBillingFinish
    void onUnsubscribeFinish(mm.vending.OnPurchaseListener$StatusCode) -> onUnsubscribeFinish
    void onInitFinish(mm.vending.OnPurchaseListener$StatusCode) -> onInitFinish
mm.vending.OnPurchaseListener$StatusCode -> mm.vending.OnPurchaseListener$StatusCode:
    mm.vending.OnPurchaseListener$StatusCode ENV_NO_SIM -> ENV_NO_SIM
    mm.vending.OnPurchaseListener$StatusCode ENV_NOT_CMCC -> ENV_NOT_CMCC
    mm.vending.OnPurchaseListener$StatusCode ENV_INIT_RUNNING -> ENV_INIT_RUNNING
    mm.vending.OnPurchaseListener$StatusCode ENV_NETWORK_FAIL -> ENV_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode ENV_NOTSUPPORT_PAD -> ENV_NOTSUPPORT_PAD
    mm.vending.OnPurchaseListener$StatusCode ENV_PARAM_ERROR -> ENV_PARAM_ERROR
    mm.vending.OnPurchaseListener$StatusCode CHANNEL_ERROR -> CHANNEL_ERROR
    mm.vending.OnPurchaseListener$StatusCode CHANNEL_SUCCESS -> CHANNEL_SUCCESS
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_SUCCEED -> COPYRIGHT_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_VALIDATE_FAIL -> COPYRIGHT_VALIDATE_FAIL
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_PARSE_FAIL -> COPYRIGHT_PARSE_FAIL
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_NOT_FOUND -> COPYRIGHT_NOT_FOUND
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_LOCAL_LOADFAILED -> COPYRIGHT_LOCAL_LOADFAILED
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_LOCAL_VALIDATE -> COPYRIGHT_LOCAL_VALIDATE
    mm.vending.OnPurchaseListener$StatusCode COPYRIGHT_NETWORK_FAIL -> COPYRIGHT_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode AUTH_SUCCEED -> AUTH_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode AUTH_NETWORK_FAIL -> AUTH_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode AUTH_NOT_DOWNLOAD -> AUTH_NOT_DOWNLOAD
    mm.vending.OnPurchaseListener$StatusCode AUTH_VALIDATE_FAIL -> AUTH_VALIDATE_FAIL
    mm.vending.OnPurchaseListener$StatusCode AUTH_PARSE_FAIL -> AUTH_PARSE_FAIL
    mm.vending.OnPurchaseListener$StatusCode AUTH_NOT_FOUND -> AUTH_NOT_FOUND
    mm.vending.OnPurchaseListener$StatusCode AUTH_FORBIDDEN -> AUTH_FORBIDDEN
    mm.vending.OnPurchaseListener$StatusCode AUTH_FROZEN -> AUTH_FROZEN
    mm.vending.OnPurchaseListener$StatusCode AUTH_PAYCODE_ERROR -> AUTH_PAYCODE_ERROR
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_AUTHORIZATION -> AUTH_NO_AUTHORIZATION
    mm.vending.OnPurchaseListener$StatusCode AUTH_CSSP_BUSY -> AUTH_CSSP_BUSY
    mm.vending.OnPurchaseListener$StatusCode AUTH_OTHER_ERROR -> AUTH_OTHER_ERROR
    mm.vending.OnPurchaseListener$StatusCode AUTH_STATICMARK_DECRY_FAILED -> AUTH_STATICMARK_DECRY_FAILED
    mm.vending.OnPurchaseListener$StatusCode AUTH_STATICMARK_VERIFY_FAILED -> AUTH_STATICMARK_VERIFY_FAILED
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_DYQUESTION -> AUTH_NO_DYQUESTION
    mm.vending.OnPurchaseListener$StatusCode AUTH_INVALID_USER -> AUTH_INVALID_USER
    mm.vending.OnPurchaseListener$StatusCode AUTH_INVALID_APP -> AUTH_INVALID_APP
    mm.vending.OnPurchaseListener$StatusCode AUTH_LICENSE_ERROR -> AUTH_LICENSE_ERROR
    mm.vending.OnPurchaseListener$StatusCode AUTH_INVALID_SIGN -> AUTH_INVALID_SIGN
    mm.vending.OnPurchaseListener$StatusCode AUTH_INVALID_SIDSIGN -> AUTH_INVALID_SIDSIGN
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_ABILITY -> AUTH_NO_ABILITY
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_APP -> AUTH_NO_APP
    mm.vending.OnPurchaseListener$StatusCode AUTH_TIME_LIMIT -> AUTH_TIME_LIMIT
    mm.vending.OnPurchaseListener$StatusCode AUTH_UNDEFINED_ERROR -> AUTH_UNDEFINED_ERROR
    mm.vending.OnPurchaseListener$StatusCode AUTH_SDK_ERROR -> AUTH_SDK_ERROR
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_BUSINESS -> AUTH_NO_BUSINESS
    mm.vending.OnPurchaseListener$StatusCode AUTH_NO_PICODE -> AUTH_NO_PICODE
    mm.vending.OnPurchaseListener$StatusCode AUTH_INVALID_ORDERCOUNT -> AUTH_INVALID_ORDERCOUNT
    mm.vending.OnPurchaseListener$StatusCode AUTH_FORBID_CHECK_CERT -> AUTH_FORBID_CHECK_CERT
    mm.vending.OnPurchaseListener$StatusCode AUTH_FORBID_ORDER -> AUTH_FORBID_ORDER
    mm.vending.OnPurchaseListener$StatusCode SUBSCRIBER_IDENTIFY_TIMEOUT -> SUBSCRIBER_IDENTIFY_TIMEOUT
    mm.vending.OnPurchaseListener$StatusCode AUTH_CANCEL -> AUTH_CANCEL
    mm.vending.OnPurchaseListener$StatusCode BILL_SUCCEED -> BILL_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode BILL_NETWORK_FAIL -> BILL_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode BILL_PARSE_FAIL -> BILL_PARSE_FAIL
    mm.vending.OnPurchaseListener$StatusCode BILL_INTERNAL_FAIL -> BILL_INTERNAL_FAIL
    mm.vending.OnPurchaseListener$StatusCode BILL_CHECKCODE_ERROR -> BILL_CHECKCODE_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_PW_FAIL -> BILL_PW_FAIL
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_SESSION -> BILL_INVALID_SESSION
    mm.vending.OnPurchaseListener$StatusCode BILL_CSSP_BUSY -> BILL_CSSP_BUSY
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_LICENSE -> BILL_INVALID_LICENSE
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_USER -> BILL_INVALID_USER
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_APP -> BILL_INVALID_APP
    mm.vending.OnPurchaseListener$StatusCode BILL_LICENSE_ERROR -> BILL_LICENSE_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_DYMARK_ERROR -> BILL_DYMARK_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_SIGN -> BILL_INVALID_SIGN
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_SIDSIGN -> BILL_INVALID_SIDSIGN
    mm.vending.OnPurchaseListener$StatusCode BILL_NO_ABILITY -> BILL_NO_ABILITY
    mm.vending.OnPurchaseListener$StatusCode BILL_NO_APP -> BILL_NO_APP
    mm.vending.OnPurchaseListener$StatusCode BILL_UNDEFINED_ERROR -> BILL_UNDEFINED_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_INVALID_ORDERCOUNT -> BILL_INVALID_ORDERCOUNT
    mm.vending.OnPurchaseListener$StatusCode BILL_SDK_ERROR -> BILL_SDK_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_NO_BUSINESS -> BILL_NO_BUSINESS
    mm.vending.OnPurchaseListener$StatusCode BILL_CANCEL_FAIL -> BILL_CANCEL_FAIL
    mm.vending.OnPurchaseListener$StatusCode BILL_DIALOG_SHOWERROR -> BILL_DIALOG_SHOWERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_SMSCODE_ERROR -> BILL_SMSCODE_ERROR
    mm.vending.OnPurchaseListener$StatusCode UNSUB_SUCCEED -> UNSUB_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode UNSUB_NETWORK_FAIL -> UNSUB_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode UNSUB_PARSE_FAIL -> UNSUB_PARSE_FAIL
    mm.vending.OnPurchaseListener$StatusCode UNSUB_SDK_ERROR -> UNSUB_SDK_ERROR
    mm.vending.OnPurchaseListener$StatusCode UNSUB_FORBIDDEN -> UNSUB_FORBIDDEN
    mm.vending.OnPurchaseListener$StatusCode UNSUB_INTERNAL_ERROR -> UNSUB_INTERNAL_ERROR
    mm.vending.OnPurchaseListener$StatusCode UNSUB_FROZEN -> UNSUB_FROZEN
    mm.vending.OnPurchaseListener$StatusCode UNSUB_NOT_FOUND -> UNSUB_NOT_FOUND
    mm.vending.OnPurchaseListener$StatusCode UNSUB_PAYCODE_ERROR -> UNSUB_PAYCODE_ERROR
    mm.vending.OnPurchaseListener$StatusCode UNSUB_NO_AUTHORIZATION -> UNSUB_NO_AUTHORIZATION
    mm.vending.OnPurchaseListener$StatusCode UNSUB_INVALID_SIDSIGN -> UNSUB_INVALID_SIDSIGN
    mm.vending.OnPurchaseListener$StatusCode UNSUB_CSSP_BUSY -> UNSUB_CSSP_BUSY
    mm.vending.OnPurchaseListener$StatusCode UNSUB_INVALID_USER -> UNSUB_INVALID_USER
    mm.vending.OnPurchaseListener$StatusCode UNSUB_LICENSE_ERROR -> UNSUB_LICENSE_ERROR
    mm.vending.OnPurchaseListener$StatusCode UNSUB_NO_ABILITY -> UNSUB_NO_ABILITY
    mm.vending.OnPurchaseListener$StatusCode UNSUB_NO_APP -> UNSUB_NO_APP
    mm.vending.OnPurchaseListener$StatusCode QUERY_NETWORK_FAIL -> QUERY_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode QUERY_SUCCEED -> QUERY_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode QUERY_XML_PARSE_ERR -> QUERY_XML_PARSE_ERR
    mm.vending.OnPurchaseListener$StatusCode QUERY_PARSE_FAIL -> QUERY_PARSE_FAIL
    mm.vending.OnPurchaseListener$StatusCode QUERY_FROZEN -> QUERY_FROZEN
    mm.vending.OnPurchaseListener$StatusCode QUERY_NOT_FOUND -> QUERY_NOT_FOUND
    mm.vending.OnPurchaseListener$StatusCode QUERY_PAYCODE_ERROR -> QUERY_PAYCODE_ERROR
    mm.vending.OnPurchaseListener$StatusCode QUERY_NO_AUTHORIZATION -> QUERY_NO_AUTHORIZATION
    mm.vending.OnPurchaseListener$StatusCode QUERY_CSSP_BUSY -> QUERY_CSSP_BUSY
    mm.vending.OnPurchaseListener$StatusCode QUERY_OTHER_ERROR -> QUERY_OTHER_ERROR
    mm.vending.OnPurchaseListener$StatusCode QUERY_INVALID_USER -> QUERY_INVALID_USER
    mm.vending.OnPurchaseListener$StatusCode QUERY_INVALID_APP -> QUERY_INVALID_APP
    mm.vending.OnPurchaseListener$StatusCode QUERY_LICENSE_ERROR -> QUERY_LICENSE_ERROR
    mm.vending.OnPurchaseListener$StatusCode QUERY_INVALID_SIGN -> QUERY_INVALID_SIGN
    mm.vending.OnPurchaseListener$StatusCode QUERY_INVALID_SIDSIGN -> QUERY_INVALID_SIDSIGN
    mm.vending.OnPurchaseListener$StatusCode QUERY_NO_ABILITY -> QUERY_NO_ABILITY
    mm.vending.OnPurchaseListener$StatusCode QUERY_TIME_LIMIT -> QUERY_TIME_LIMIT
    mm.vending.OnPurchaseListener$StatusCode QUERY_NO_APP -> QUERY_NO_APP
    mm.vending.OnPurchaseListener$StatusCode CERT_REQUEST_CANCEL -> CERT_REQUEST_CANCEL
    mm.vending.OnPurchaseListener$StatusCode CERT_NETWORK_FAIL -> CERT_NETWORK_FAIL
    mm.vending.OnPurchaseListener$StatusCode CERT_INIT_SUCCEED -> CERT_INIT_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode CERT_IMEI_ERR -> CERT_IMEI_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_APP_ERR -> CERT_APP_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_CONFIG_ERR -> CERT_CONFIG_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_VALUE_ERR -> CERT_VALUE_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_ORTHER_ERR -> CERT_ORTHER_ERR
    mm.vending.OnPurchaseListener$StatusCode CETRT_SID_ERR -> CETRT_SID_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_PKI_ERR -> CERT_PKI_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_PUBKEY_ERR -> CERT_PUBKEY_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_IMSI_ERR -> CERT_IMSI_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_SMS_ERR -> CERT_SMS_ERR
    mm.vending.OnPurchaseListener$StatusCode CERT_SUCCEED -> CERT_SUCCEED
    mm.vending.OnPurchaseListener$StatusCode CERT_EXCEPTION -> CERT_EXCEPTION
    mm.vending.OnPurchaseListener$StatusCode AUTH_STATICMARK_FIALED -> AUTH_STATICMARK_FIALED
    mm.vending.OnPurchaseListener$StatusCode XML_EXCPTION_ERROR -> XML_EXCPTION_ERROR
    mm.vending.OnPurchaseListener$StatusCode BILL_DYMARK_CREATE_ERROR -> BILL_DYMARK_CREATE_ERROR
    mm.vending.OnPurchaseListener$StatusCode[] ENUM$VALUES -> a
    mm.vending.OnPurchaseListener$StatusCode[] values() -> values
    mm.vending.OnPurchaseListener$StatusCode valueOf(java.lang.String) -> valueOf
mm.vending.Purchase -> mm.vending.Purchase:
    android.app.Activity context -> a
    java.lang.String appKey -> b
    java.lang.String appId -> c
    java.lang.String imei -> d
    java.lang.String imsi -> e
    java.lang.String channelID -> f
    android.os.Handler handler -> g
    boolean casdkInit -> h
    java.lang.Boolean isMobile -> i
    void checkLicense(java.lang.String,mm.vending.OnPurchaseListener) -> checkLicense
    void checkAndOrder(java.lang.String,int,mm.vending.OnPurchaseListener) -> checkAndOrder
    void checkLicense(java.lang.String,boolean,int,mm.vending.OnPurchaseListener) -> a
    void unsubscribe(java.lang.String,mm.vending.OnPurchaseListener) -> unsubscribe
    void clearCache() -> clearCache
    boolean checkEnvironment(mm.vending.OnPurchaseListener,com.aspire.vending.base.ThreadInfo) -> a
    mm.vending.OnPurchaseListener$StatusCode initCASDK() -> a
    void showDialog(com.aspire.vending.billing.BillingArgs) -> a
    java.lang.String getSDKVersion() -> getSDKVersion
    void setTimeout(int,int) -> setTimeout
    void init(mm.vending.OnPurchaseListener) -> init
    android.app.Activity access$0(mm.vending.Purchase) -> a
    java.lang.String access$1(mm.vending.Purchase) -> b
    java.lang.String access$2(mm.vending.Purchase) -> c
    java.lang.String access$3(mm.vending.Purchase) -> d
    android.os.Handler access$4(mm.vending.Purchase) -> e
    void access$5(mm.vending.Purchase,com.aspire.vending.billing.BillingArgs) -> a
    java.lang.String access$6(mm.vending.Purchase) -> f
    java.lang.Boolean access$7(mm.vending.Purchase) -> g
mm.vending.Purchase$1 -> mm.vending.a:
    mm.vending.Purchase this$0 -> a
    java.lang.String val$appId -> b
    java.lang.String val$appKey -> c
    void handleMessage(android.os.Message) -> handleMessage
mm.vending.Purchase$1$1 -> mm.vending.b:
    mm.vending.Purchase$1 this$1 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
mm.vending.Purchase$2 -> mm.vending.c:
    mm.vending.Purchase this$0 -> a
    android.app.Dialog val$dialog -> b
    mm.vending.PurchaseInfo val$info -> c
    android.os.Message val$msg -> d
    void onClick(android.view.View) -> onClick
mm.vending.Purchase$3 -> mm.vending.d:
    mm.vending.Purchase this$0 -> a
    java.lang.Boolean val$isNeedInput -> b
    android.app.Dialog val$dialog -> c
    com.aspire.vending.billing.BillingArgs val$bargs -> d
    com.aspire.vending.billing.BillingDialogFactory val$diaFactory -> e
    void onClick(android.view.View) -> onClick
mm.vending.Purchase$4 -> mm.vending.e:
    mm.vending.Purchase this$0 -> a
    android.app.Dialog val$dialog -> b
    com.aspire.vending.billing.BillingArgs val$bargs -> c
    void onClick(android.view.View) -> onClick
mm.vending.Purchase$5 -> mm.vending.f:
    mm.vending.Purchase this$0 -> a
    com.aspire.vending.billing.BillingDialogFactory val$diaFactory -> b
    com.aspire.vending.billing.BillingArgs val$bargs -> c
    void onClick(android.view.View) -> onClick
mm.vending.PurchaseInfo -> mm.vending.g:
    boolean checkOnly -> a
    int orderCount -> b
    com.aspire.vending.copyright.Copyright copyright -> c
    mm.vending.Purchase purchase -> d
    boolean isCheckOnly() -> j
    int getOrderCount() -> k
    com.aspire.vending.copyright.Copyright getCopyright() -> l
    void setCopyright(com.aspire.vending.copyright.Copyright) -> a
    void setPurchase(mm.vending.Purchase) -> a
mm.vending.PurchaseThread -> mm.vending.h:
    java.lang.String TAG -> a
    java.lang.String payCode -> b
    mm.vending.OnPurchaseListener listener -> c
    int mOrderCount -> d
    android.content.Context context -> e
    java.lang.String appId -> f
    java.lang.String appKey -> g
    boolean needPwdTxt -> h
    java.lang.String programId -> i
    com.aspire.vending.copyright.Copyright copyright -> j
    android.os.Message msg -> k
    java.lang.Boolean isMobile -> l
    java.lang.String imei -> m
    java.lang.String imsi -> n
    mm.vending.PurchaseInfo info -> o
    void purchase() -> a
    void run() -> run
    void dyQuest(com.aspire.vending.auth.AuthResponse) -> a
